Date,Takeaway Amount
02-01-15,420.00
02-01-15,512.00
03-01-15,428.00
03-01-15,13500.00
06-01-15,300.00
07-01-15,5740.00
07-01-15,1259.00
07-01-15,1550.00
07-01-15,21350.00
08-01-15,5740.00
11-01-15,70000.00
12-01-15,280.00
25-01-15,12150.00
28-01-15,280.00
29-01-15,2850.00
29-01-15,100.00
01-02-15,68849.00
08-02-15,30000.00
08-02-15,30000.00
09-02-15,30000.00
09-02-15,1820.00
09-02-15,30000.00
10-02-15,1400.00
10-02-15,420.00
10-02-15,30000.00
10-02-15,60000.00
11-02-15,26400.00
19-02-15,30000.00
19-02-15,30000.00
20-02-15,30000.00
20-02-15,30000.00
21-02-15,29500.00
21-02-15,28000.00
25-02-15,77000.00
27-02-15,49050.00
05-03-15,9001.00
08-03-15,38500.00
12-03-15,21000.00
13-03-15,1400.00
13-03-15,7500.00
17-03-15,300.00
20-03-15,22200.00
27-03-15,12000.00
27-03-15,12000.00
03-04-15,400.00
03-04-15,100.00
04-04-15,573.00
04-04-15,1301.00
06-04-15,300.00
08-04-15,700.00
08-04-15,420.00
08-04-15,280.00
11-04-15,6999.00
12-04-15,34800.00
13-04-15,38250.00
19-04-15,11875.00
20-04-15,7514.00
20-04-15,14014.00
24-04-15,19600.00
25-04-15,43200.00
25-04-15,8000.00
25-04-15,39600.00
26-04-15,9600.00
01-05-15,1200.00
04-05-15,2700.00
05-05-15,3500.00
05-05-15,140.00
08-05-15,200.00
08-05-15,280.00
08-05-15,3500.00
08-05-15,12500.00
09-05-15,6500.00
10-05-15,7000.00
11-05-15,13750.00
13-05-15,2200.00
13-05-15,6650.00
14-05-15,4550.00
15-05-15,7150.00
17-05-15,17100.00
22-05-15,9400.00
24-05-15,5001.00
24-05-15,8000.00
24-05-15,25550.00
25-05-15,5950.00
26-05-15,12250.00
26-05-15,140.00
28-05-15,560.00
30-05-15,3860.00
31-05-15,8400.00
03-06-15,18450.00
06-06-15,800.00
07-06-15,12000.00
11-06-15,2835.00
12-06-15,1120.00
12-06-15,150.00
12-06-15,5200.00
12-06-15,10000.00
14-06-15,4599.00
14-06-15,6750.00
14-06-15,7200.00
14-06-15,55350.00
14-06-15,7700.00
16-06-15,8000.00
17-06-15,9000.00
18-06-15,1701.00
18-06-15,11220.00
20-06-15,37799.00
20-06-15,30600.00
21-06-15,12000.00
24-06-15,10199.00
27-06-15,10000.00
28-06-15,8000.00
28-06-15,8500.00
30-06-15,5000.00
01-07-15,10000.00
02-07-15,8000.00
03-07-15,560.00
03-07-15,420.00
03-07-15,140.00
04-07-15,1100.00
04-07-15,6400.00
06-07-15,22000.00
07-07-15,9000.00
08-07-15,140.00
09-07-15,200.00
09-07-15,35750.00
11-07-15,420.00
11-07-15,450.00
12-07-15,5000.00
12-07-15,5750.00
12-07-15,17100.00
14-07-15,1365.00
14-07-15,140.00
15-07-15,1260.00
15-07-15,280.00
15-07-15,105.00
15-07-15,140.00
16-07-15,560.00
17-07-15,630.00
18-07-15,22003.00
19-07-15,7500.00
19-07-15,8075.00
19-07-15,3500.00
19-07-15,13950.00
23-07-15,1250.00
24-07-15,200.00
24-07-15,100.00
25-07-15,10500.00
25-07-15,16000.00
26-07-15,147003.00
26-07-15,12750.00
26-07-15,7000.00
26-07-15,7500.00
28-07-15,150.00
28-07-15,100.00
31-07-15,7700.00
01-08-15,480.00
01-08-15,140.00
01-08-15,5200.00
01-08-15,5600.00
01-08-15,76499.00
02-08-15,8000.00
06-08-15,473.00
07-08-15,1680.00
08-08-15,1654.00
08-08-15,11700.00
09-08-15,158.00
09-08-15,578.00
09-08-15,8800.00
09-08-15,9900.00
11-08-15,1500.00
12-08-15,200.00
13-08-15,200.00
14-08-15,21600.00
15-08-15,10000.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1302.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,1300.00
19-08-15,700.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
19-08-15,800.00
20-08-15,18000.00
20-08-15,34142.00
23-08-15,27500.00
23-08-15,15750.00
24-08-15,300.00
25-08-15,300.00
25-08-15,2700.00
02-04-16,22499.00
03-04-16,29999.00
04-04-16,209.00
04-04-16,13001.00
06-04-16,28700.00
09-04-16,4299.00
09-04-16,8600.00
09-04-16,0.00
16-04-16,44300.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
18-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
19-04-16,400.00
20-04-16,801.00
21-04-16,140.00
22-04-16,140.00
22-04-16,140.00
23-04-16,281.00
23-04-16,34800.00
23-04-16,15999.00
24-04-16,6330.00
26-04-16,422.00
01-05-16,123750.00
02-05-16,211.00
09-05-16,40000.00
13-05-16,317.00
13-05-16,211.00
14-05-16,317.00
19-05-16,11500.00
25-05-16,280.00
26-05-16,158.00
26-05-16,280.00
29-05-16,14875.00
31-05-16,280.00
02-06-16,1108.00
05-06-16,18000.00
05-06-16,10501.00
05-06-16,1500.00
06-06-16,422.00
06-06-16,3620.00
06-06-16,12000.00
08-06-16,158.00
09-06-16,106.00
11-06-16,9600.00
12-06-16,9800.00
12-06-16,10000.00
14-06-16,211.00
14-06-16,106.00
14-06-16,158.00
14-06-16,10150.00
15-06-16,211.00
16-06-16,211.00
17-06-16,528.00
17-06-16,211.00
21-06-16,633.00
27-06-16,2321.00
27-06-16,106.00
02-07-16,11700.00
02-07-16,8500.00
03-07-16,8550.00
03-07-16,13500.00
04-07-16,19000.00
05-07-16,1108.00
06-07-16,633.00
06-07-16,20250.00
06-07-16,15000.00
08-07-16,14400.00
09-07-16,94599.00
09-07-16,94599.00
09-07-16,5501.00
10-07-16,9000.00
10-07-16,11699.00
10-07-16,4675.00
11-07-16,3956.00
13-07-16,457.00
17-07-16,10800.00
17-07-16,7501.00
17-07-16,8099.00
19-07-16,844.00
19-07-16,280.00
20-07-16,2100.00
20-07-16,420.00
21-07-16,950.00
21-07-16,100.00
22-07-16,3165.00
23-07-16,950.00
23-07-16,422.00
23-07-16,8000.00
24-07-16,15299.00
25-07-16,18001.00
26-07-16,8550.00
27-07-16,106.00
27-07-16,1266.00
27-07-16,5400.00
28-07-16,1899.00
28-07-16,200.00
28-07-16,200.00
28-07-16,200.00
28-07-16,10500.00
29-07-16,3482.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
29-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
30-07-16,200.00
31-07-16,3750.00
31-07-16,12500.00
31-07-16,8750.00
31-07-16,200.00
31-07-16,200.00
31-07-16,200.00
31-07-16,200.00
01-08-16,200.00
01-08-16,200.00
01-08-16,8750.00
02-08-16,400.00
02-08-16,200.00
02-08-16,200.00
02-08-16,7750.00
02-08-16,120000.00
02-08-16,32000.00
02-08-16,8000.00
03-08-16,400.00
03-08-16,25000.00
03-08-16,27060.00
05-08-16,158.00
05-08-16,500.00
06-08-16,148.00
06-08-16,158.00
06-08-16,500.00
06-08-16,500.00
06-08-16,500.00
07-08-16,500.00
07-08-16,16650.00
07-08-16,28350.00
07-08-16,500.00
09-08-16,148.00
10-08-16,158.00
10-08-16,500.00
10-08-16,500.00
10-08-16,500.00
10-08-16,399.00
11-08-16,2849.00
12-08-16,2321.00
14-08-16,600.00
14-08-16,400.00
14-08-16,600.00
14-08-16,400.00
14-08-16,6300.00
14-08-16,8750.00
14-08-16,3001.00
14-08-16,7650.00
15-08-16,8000.00
19-08-16,1424.00
19-08-16,475.00
19-08-16,560.00
25-08-16,6000.00
26-08-16,158.00
27-08-16,1372.00
28-08-16,123001.00
29-08-16,7000.00
29-08-16,839.00
31-08-16,420.00
02-09-16,13000.00
03-09-16,422.00
03-09-16,106.00
04-09-16,7399.00
05-09-16,633.00
05-09-16,3165.00
11-09-16,3600.00
11-09-16,35700.00
13-09-16,5000.00
17-09-16,30175.00
17-09-16,8100.00
21-09-16,158.00
23-09-16,211.00
25-09-16,317.00
25-09-16,280.00
25-09-16,20000.00
25-09-16,15000.00
26-09-16,29540.00
29-09-16,633.00
01-10-16,211.00
04-10-16,4501.00
06-10-16,422.00
06-10-16,14000.00
07-10-16,560.00
10-10-16,317.00
12-10-16,1055.00
13-10-16,1266.00
13-10-16,422.00
16-10-16,9000.00
18-10-16,4620.00
19-10-16,200.00
26-10-16,500.00
26-10-16,500.00
26-10-16,6149.00
27-10-16,317.00
27-10-16,317.00
27-10-16,9900.00
04-11-16,317.00
04-11-16,21280.00
04-11-16,4000.00
05-11-16,132.00
06-11-16,4748.00
06-11-16,8925.00
07-11-16,228.00
08-11-16,672.00
08-11-16,896.00
09-11-16,1792.00
09-11-16,127.00
09-11-16,224.00
10-11-16,1344.00
10-11-16,317.00
11-11-16,1344.00
11-11-16,158.00
12-11-16,158.00
13-11-16,475.00
15-11-16,475.00
15-11-16,224.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
15-11-16,500.00
16-11-16,224.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
16-11-16,500.00
17-11-16,15000.00
17-11-16,17500.00
17-11-16,40000.00
17-11-16,30000.00
17-11-16,14463.00
17-11-16,4000.00
17-11-16,31500.00
17-11-16,3482.00
17-11-16,224.00
17-11-16,158.00
17-11-16,1018.00
18-11-16,224.00
19-11-16,224.00
20-11-16,672.00
20-11-16,7800.00
21-11-16,1120.00
21-11-16,158.00
22-11-16,158.00
22-11-16,224.00
22-11-16,1568.00
23-11-16,224.00
23-11-16,158.00
23-11-16,2464.00
24-11-16,1568.00
25-11-16,1344.00
26-11-16,224.00
26-11-16,1372.00
26-11-16,448.00
27-11-16,50000.00
30-11-16,448.00
03-12-16,5780.00
03-12-16,5780.00
03-12-16,5780.00
03-12-16,12000.00
04-12-16,20000.00
05-12-16,1120.00
10-12-16,1618.00
12-12-16,23974.00
15-12-16,12900.00
15-12-16,1000.00
15-12-16,1000.00
15-12-16,500.00
17-12-16,1166.00
17-12-16,4251.00
17-12-16,2549.00
17-12-16,10201.00
17-12-16,4300.00
19-12-16,3786.00
19-12-16,14806.00
19-12-16,14806.00
19-12-16,14806.00
19-12-16,14806.00
20-12-16,2638.00
23-12-16,19802.00
25-12-16,17000.00
25-12-16,13049.00
27-12-16,68001.00
29-12-16,317.00
31-12-16,4050.00
01-01-17,27450.00
02-01-17,11050.00
02-01-17,3200.00
02-01-17,2800.00
03-01-17,6014.00
06-01-17,2450.00
07-01-17,106.00
07-01-17,16500.00
07-01-17,317.00
08-01-17,13950.00
09-01-17,4000.00
11-01-17,317.00
11-01-17,27050.00
11-01-17,11250.00
20-01-17,317.00
20-01-17,211.00
22-01-17,1055.00
22-01-17,528.00
22-01-17,211.00
27-01-17,528.00
28-01-17,2743.00
28-01-17,422.00
28-01-17,3292.00
29-01-17,31500.00
29-01-17,8800.00
29-01-17,8400.00
01-02-17,317.00
06-02-17,72053.00
09-02-17,9900.00
09-02-17,2532.00
10-02-17,633.00
11-02-17,7700.00
12-02-17,90000.00
13-02-17,140.00
13-02-17,158.00
15-02-17,480.00
18-02-17,5297.00
19-02-17,36000.00
19-02-17,10000.00
20-02-17,500.00
20-02-17,15000.00
21-02-17,179400.00
21-02-17,3165.00
22-02-17,12650.00
22-02-17,6000.00
26-02-17,13500.00
28-02-17,158.00
02-03-17,1688.00
02-03-17,1161.00
03-03-17,7596.00
03-03-17,18000.00
03-03-17,18000.00
03-03-17,18000.00
04-03-17,158.00
04-03-17,7800.00
05-03-17,15000.00
05-03-17,7150.00
06-03-17,9000.00
06-03-17,158.00
07-03-17,440.00
07-03-17,251.00
08-03-17,158.00
08-03-17,476.00
09-03-17,158.00
09-03-17,476.00
10-03-17,500.00
11-03-17,72100.00
13-03-17,4000.00
13-03-17,4000.00
13-03-17,6750.00
13-03-17,900.00
13-03-17,11000.00
14-03-17,2057.00
15-03-17,5600.00
17-03-17,7600.00
18-03-17,33749.00
19-03-17,6600.00
20-03-17,4000.00
20-03-17,158.00
22-03-17,982.00
23-03-17,60500.00
26-03-17,5250.00
26-03-17,9000.00
31-03-17,13600.00
31-03-17,9000.00
31-03-17,9000.00
31-03-17,9000.00
31-03-17,5550.00
01-04-17,33074.00
05-04-17,1065.00
05-04-17,1400.00
05-04-17,1344.00
05-04-17,1400.00
05-04-17,1400.00
05-04-17,1400.00
06-04-17,401.00
06-04-17,401.00
06-04-17,401.00
06-04-17,401.00
06-04-17,401.00
06-04-17,401.00
07-04-17,317.00
07-04-17,158.00
09-04-17,317.00
09-04-17,7500.00
09-04-17,1500.00
09-04-17,1500.00
11-04-17,700.00
11-04-17,950.00
11-04-17,158.00
12-04-17,243.00
13-04-17,317.00
13-04-17,21850.00
15-04-17,14600.00
21-04-17,7200.00
22-04-17,160.00
22-04-17,3500.00
23-04-17,160.00
23-04-17,380.00
23-04-17,936.00
23-04-17,551.00
23-04-17,8800.00
25-04-17,2110.00
26-04-17,1055.00
27-04-17,211.00
28-04-17,500.00
29-04-17,1000.00
02-05-17,18199.00
03-05-17,106.00
06-05-17,185.00
07-05-17,34500.00
07-05-17,17500.00
07-05-17,622.00
07-05-17,206.00
07-05-17,565.00
10-05-17,9500.00
10-05-17,638.00
11-05-17,19050.00
12-05-17,140.00
13-05-17,10350.00
15-05-17,6300.00
15-05-17,25500.00
15-05-17,25500.00
17-05-17,119.00
17-05-17,739.00
19-05-17,140.00
20-05-17,135.00
20-05-17,57.00
20-05-17,185.00
22-05-17,309.00
22-05-17,16800.00
22-05-17,8404.00
23-05-17,27091.00
24-05-17,33550.00
29-05-17,739.00
02-06-17,1899.00
02-06-17,465.00
03-06-17,4486.00
04-06-17,24687.00
04-06-17,10800.00
05-06-17,633.00
06-06-17,3292.00
06-06-17,36000.00
06-06-17,11250.00
10-06-17,8000.00
10-06-17,6800.00
10-06-17,243.00
10-06-17,398.00
10-06-17,780.00
13-06-17,3600.00
17-06-17,200.00
17-06-17,200.00
17-06-17,158.00
18-06-17,6330.00
18-06-17,7000.00
18-06-17,5500.00
19-06-17,317.00
19-06-17,12660.00
19-06-17,9600.00
20-06-17,22501.00
21-06-17,20626.00
21-06-17,21600.00
22-06-17,8626.00
23-06-17,7500.00
24-06-17,158.00
24-06-17,2991.00
24-06-17,271.00
24-06-17,4800.00
25-06-17,11980.00
26-06-17,8800.00
29-06-17,6375.00
30-06-17,6000.00
01-07-17,248.00
04-07-17,5500.00
30-12-20,250.00
31-12-20,640.00
31-12-20,2180.00
31-12-20,500.00
02-01-21,320.00
02-01-21,800.00
04-01-21,800.00
04-01-21,480.00
05-01-21,320.00
05-01-21,160.00
05-01-21,160.00
05-01-21,480.00
06-01-21,480.00
06-01-21,160.00
06-01-21,1585.00
07-01-21,640.00
07-01-21,152.00
07-01-21,160.00
07-01-21,160.00
07-01-21,160.00
08-01-21,160.00
08-01-21,320.00
09-01-21,320.00
11-01-21,320.00
12-01-21,160.00
12-01-21,475.00
13-01-21,160.00
13-01-21,160.00
13-01-21,815.00
14-01-21,325.00
14-01-21,160.00
15-01-21,420.00
16-01-21,160.00
16-01-21,160.00
18-01-21,580.00
19-01-21,480.00
20-01-21,165.00
22-01-21,320.00
22-01-21,330.00
23-01-21,320.00
23-01-21,320.00
23-01-21,480.00
23-01-21,320.00
23-01-21,160.00
24-01-21,480.00
24-01-21,320.00
24-01-21,320.00
25-01-21,165.00
25-01-21,320.00
27-01-21,320.00
27-01-21,160.00
28-01-21,280.00
28-01-21,160.00
28-01-21,320.00
29-01-21,320.00
29-01-21,480.00
30-01-21,320.00
30-01-21,160.00
30-01-21,665.00
31-01-21,160.00
31-01-21,1125.00
01-02-21,480.00
01-02-21,160.00
02-02-21,160.00
02-02-21,160.00
03-02-21,160.00
03-02-21,160.00
03-02-21,320.00
03-02-21,160.00
04-02-21,160.00
05-02-21,320.00
05-02-21,160.00
06-02-21,160.00
06-02-21,160.00
07-02-21,320.00
08-02-21,160.00
08-02-21,160.00
08-02-21,160.00
09-02-21,320.00
09-02-21,160.00
10-02-21,320.00
10-02-21,640.00
11-02-21,160.00
11-02-21,160.00
12-02-21,320.00
12-02-21,160.00
13-02-21,160.00
13-02-21,160.00
14-02-21,160.00
15-02-21,320.00
15-02-21,160.00
15-02-21,160.00
16-02-21,800.00
16-02-21,160.00
17-02-21,640.00
17-02-21,165.00
18-02-21,800.00
19-02-21,800.00
19-02-21,320.00
19-02-21,320.00
20-02-21,160.00
20-02-21,160.00
21-02-21,160.00
21-02-21,160.00
22-02-21,160.00
22-02-21,480.00
23-02-21,160.00
23-02-21,160.00
23-02-21,80.00
23-02-21,320.00
24-02-21,960.00
24-02-21,160.00
25-02-21,160.00
25-02-21,160.00
25-02-21,260.00
27-02-21,320.00
27-02-21,150.00
27-02-21,160.00
28-02-21,860.00
01-03-21,1165.00
01-03-21,320.00
02-03-21,160.00
02-03-21,160.00
03-03-21,320.00
04-03-21,800.00
04-03-21,160.00
04-03-21,160.00
05-03-21,955.00
05-03-21,160.00
06-03-21,160.00
08-03-21,320.00
08-03-21,160.00
08-03-21,160.00
09-03-21,320.00
09-03-21,160.00
09-03-21,160.00
09-03-21,160.00
10-03-21,320.00
11-03-21,160.00
12-03-21,160.00
12-03-21,320.00
13-03-21,640.00
13-03-21,620.00
15-03-21,480.00
15-03-21,480.00
16-03-21,320.00
17-03-21,640.00
17-03-21,920.00
17-03-21,640.00
18-03-21,1040.00
18-03-21,1120.00
18-03-21,160.00
19-03-21,320.00
19-03-21,800.00
19-03-21,160.00
20-03-21,640.00
20-03-21,165.00
20-03-21,250.00
21-03-21,535.00
22-03-21,480.00
22-03-21,320.00
23-03-21,480.00
24-03-21,800.00
24-03-21,320.00
25-03-21,320.00
26-03-21,640.00
26-03-21,535.00
26-03-21,360.00
27-03-21,520.00
27-03-21,1195.00
30-03-21,495.00
31-03-21,410.00
31-03-21,320.00
01-04-21,160.00
01-04-21,160.00
03-04-21,160.00
05-04-21,160.00
06-04-21,320.00
07-04-21,480.00
09-04-21,320.00
09-04-21,160.00
10-04-21,320.00
11-04-21,160.00
12-04-21,320.00
12-04-21,160.00
12-04-21,320.00
13-04-21,320.00
13-04-21,160.00
13-04-21,405.00
14-04-21,160.00
15-04-21,160.00
15-04-21,245.00
17-04-21,160.00
17-04-21,160.00
19-04-21,320.00
20-04-21,160.00
21-04-21,160.00
21-04-21,405.00
23-04-21,160.00
24-04-21,320.00
25-04-21,265.00
27-04-21,160.00
29-04-21,160.00
15-05-21,160.00
21-05-21,320.00
26-05-21,160.00
27-05-21,530.00
28-05-21,160.00
28-05-21,1120.00
28-05-21,800.00
31-05-21,530.00
31-05-21,210.00
09-06-21,480.00
09-06-21,480.00
09-06-21,480.00
10-06-21,800.00
11-06-21,800.00
12-06-21,160.00
14-06-21,415.00
14-06-21,160.00
15-06-21,160.00
15-06-21,160.00
16-06-21,160.00
19-06-21,160.00
22-06-21,470.00
22-06-21,160.00
22-06-21,320.00
22-06-21,160.00
23-06-21,320.00
23-06-21,320.00
23-06-21,835.00
24-06-21,320.00
24-06-21,480.00
25-06-21,825.00
26-06-21,945.00
26-06-21,320.00
28-06-21,435.00
28-06-21,160.00
28-06-21,160.00
28-06-21,891.00
29-06-21,1115.00
29-06-21,320.00
30-06-21,2135.00
01-07-21,320.00
01-07-21,160.00
01-07-21,1350.00
01-07-21,1325.00
01-07-21,160.00
02-07-21,480.00
02-07-21,685.00
03-07-21,722.00
05-07-21,160.00
05-07-21,160.00
05-07-21,152.00
06-07-21,320.00
06-07-21,720.00
06-07-21,1375.00
07-07-21,320.00
07-07-21,1100.00
08-07-21,1230.00
08-07-21,480.00
08-07-21,160.00
09-07-21,1430.00
09-07-21,480.00
10-07-21,480.00
10-07-21,1360.00
12-07-21,160.00
12-07-21,160.00
13-07-21,400.00
13-07-21,160.00
14-07-21,640.00
14-07-21,825.00
15-07-21,1010.00
15-07-21,160.00
16-07-21,600.00
17-07-21,990.00
17-07-21,160.00
19-07-21,480.00
19-07-21,1600.00
20-07-21,1360.00
20-07-21,800.00
21-07-21,1585.00
21-07-21,160.00
22-07-21,160.00
22-07-21,1350.00
23-07-21,160.00
23-07-21,655.00
24-07-21,160.00
24-07-21,640.00
25-07-21,480.00
25-07-21,910.00
26-07-21,320.00
26-07-21,1300.00
27-07-21,640.00
27-07-21,160.00
27-07-21,80.00
28-07-21,160.00
28-07-21,1620.00
29-07-21,160.00
29-07-21,2650.00
30-07-21,800.00
30-07-21,2900.00
31-07-21,1905.00
02-08-21,160.00
02-08-21,2300.00
02-08-21,160.00
03-08-21,160.00
03-08-21,2600.00
04-08-21,725.00
04-08-21,1355.00
05-08-21,1855.00
06-08-21,640.00
06-08-21,1505.00
07-08-21,1185.00
08-08-21,2925.00
09-08-21,480.00
09-08-21,160.00
10-08-21,160.00
10-08-21,320.00
10-08-21,800.00
10-08-21,2080.00
11-08-21,200.00
11-08-21,1035.00
12-08-21,160.00
12-08-21,835.00
13-08-21,320.00
13-08-21,1110.00
13-08-21,480.00
14-08-21,320.00
14-08-21,1265.00
16-08-21,1060.00
16-08-21,160.00
17-08-21,960.00
18-08-21,1280.00
18-08-21,320.00
19-08-21,1920.00
21-08-21,1460.00
21-08-21,160.00
24-08-21,400.00
24-08-21,320.00
25-08-21,1600.00
26-08-21,1440.00
28-08-21,160.00
28-08-21,900.00
30-08-21,840.00
30-08-21,160.00
31-08-21,1015.00
01-09-21,880.00
02-09-21,160.00
02-09-21,735.00
03-09-21,875.00
03-09-21,160.00
04-09-21,360.00
04-09-21,160.00
04-09-21,320.00
06-09-21,600.00
06-09-21,480.00
06-09-21,160.00
06-09-21,200.00
07-09-21,800.00
07-09-21,400.00
08-09-21,1135.00
09-09-21,160.00
09-09-21,2130.00
10-09-21,2200.00
10-09-21,480.00
11-09-21,400.00
11-09-21,1480.00
11-09-21,320.00
13-09-21,960.00
13-09-21,160.00
14-09-21,1200.00
14-09-21,160.00
14-09-21,160.00
15-09-21,160.00
15-09-21,1280.00
15-09-21,640.00
16-09-21,640.00
16-09-21,1120.00
17-09-21,320.00
18-09-21,320.00
20-09-21,1385.00
20-09-21,2770.00
21-09-21,1600.00
22-09-21,2560.00
22-09-21,320.00
23-09-21,480.00
24-09-21,1600.00
25-09-21,640.00
27-09-21,1920.00
28-09-21,2080.00
30-09-21,3350.00
01-10-21,2170.00
02-10-21,160.00
03-10-21,320.00
04-10-21,800.00
05-10-21,160.00
05-10-21,1920.00
07-10-21,740.00
07-10-21,1600.00
09-10-21,320.00
11-10-21,800.00
12-10-21,720.00
13-10-21,3400.00
14-10-21,3690.00
16-10-21,320.00
16-10-21,320.00
17-10-21,1440.00
17-10-21,160.00
18-10-21,1450.00
18-10-21,160.00
19-10-21,320.00
19-10-21,160.00
20-10-21,480.00
20-10-21,960.00
21-10-21,320.00
22-10-21,1050.00
22-10-21,640.00
25-10-21,480.00
25-10-21,1135.00
25-10-21,480.00
26-10-21,750.00
26-10-21,480.00
26-10-21,2080.00
27-10-21,2100.00
28-10-21,1200.00
28-10-21,3060.00
28-10-21,3060.00
29-10-21,320.00
29-10-21,4760.00
30-10-21,4020.00
31-10-21,1620.00
01-11-21,160.00
02-11-21,2960.00
08-11-21,1135.00
09-11-21,1520.00
10-11-21,160.00
10-11-21,1615.00
10-11-21,320.00
11-11-21,320.00
11-11-21,330.00
12-11-21,160.00
12-11-21,1445.00
13-11-21,160.00
13-11-21,960.00
14-11-21,160.00
15-11-21,1280.00
16-11-21,1760.00
16-11-21,1560.00
16-11-21,50.00
17-11-21,2080.00
17-11-21,160.00
18-11-21,160.00
18-11-21,2050.00
19-11-21,1170.00
19-11-21,160.00
